File,orgId,orgTypeId,Registration Date,Company Name Line 1,Company Name Line 2,Company Name Line 3,Company Name Line 4,Name Effective Date,Company Status,Status Effective Date,Type of Business,Registering Jurisdiction,Extra-Provincial Flag,Home Jurisdiction,Address Type,Suite Number,Street Number,Street Name,Additional Info,Municipality,Province,Country,Postal code
20,545949,1,19830603,"FORT ERIE JAYCETTES, INC.                 ",                                          ,                                          ,                                          ,19830603,C,19950121,B ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,27,JARVIS ST.                   ,UPPER                                     ,FORT ERIE                     ,ON,CA,L2A 5M6   
21,143262,1,19650927,PROVINCIAL CIVIL SERVANTS (SUDBURY) CREDIT,UNION LIMITED                             ,                                          ,                                          ,19650927,W,19980806,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,1456,REGENT ST S.                 ,                                          ,SUDBURY                       ,ON,CA,P3E 3Z6   
22,143695,1,19651013,FLEXONICS EMPLOYEES' (BRAMPTON) CREDIT    ,UNION LIMITED                             ,                                          ,                                          ,19651013,D,19920627,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
23,143696,1,19651006,HENCO EMPLOYEES' (BURLINGTON) CREDIT UNION,LIMITED                                   ,                                          ,                                          ,19651006,W,19980806,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,57,BALMORAL NORTH               ,                                          ,HAMILTON                      ,ON,CA,L8L 7R5   
24,143793,1,19651007,WEBB CANADA EMPLOYEES' (HAMILTON) CREDIT  ,UNION LIMITED                             ,                                          ,                                          ,19651007,X,19920627,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
25,143969,1,19651027,SILVER STAR EMPLOYEES' (TORONTO) CREDIT   ,UNION LIMITED                             ,                                          ,                                          ,19651027,W,19960612,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,849,EGLINTON AVE. E.             ,                                          ,TORONTO                       ,ON,CA,M4G 2L5   
26,522178,1,19850201,WINDSOR FAMILY CREDIT UNION LIMITED       ,                                          ,                                          ,                                          ,19850201,0,20170817,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,3000,MARENTETTE AVENUE            ,                                          ,WINDSOR                       ,ON,CA,N8X 4G2   
27,522508,1,19890701,PARISH AND PLOW (BRANTFORD) CREDIT UNION  ,LIMITED                                   ,                                          ,                                          ,19890701,W,20040920,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,71,MOHAWK STREET                ,                                          ,BRANTFORD                     ,ON,CA,N3S 2W5   
28,522539,1,19891101,SOUTHWEST REGIONAL CREDIT UNION LTD.      ,                                          ,                                          ,                                          ,19960110,0,19960110,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,1205,                             ,EXMOUTH STREET                            ,SARNIA                        ,ON,CA,N7S 1W7   
29,522742,1,19920214,L'OFFICE DE STABILISATION DES CAISSES     ,POPULAIRES DE L'ONTARIO INC.              ,                                          ,                                          ,19920214,W,20000202,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,1870,RUE BOND                     ,                                          ,NORTH BAY                     ,ON,CA,P1B 4V6   
30,522790,1,19920702,CAISSE POPULAIRE DE CORNWALL INC.         ,                                          ,                                          ,                                          ,19920702,0,20000202,C ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,100,840,RUE PITT                     ,                                          ,CORNWALL                      ,ON,CA,K6J 3S2   
31,75032,1,19541122,WIERZBNIKER SOCIETY                       ,                                          ,                                          ,                                          ,20040723,0,20050802,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,55,CASTLEFIELD AV               ,                                          ,TORONTO                       ,ON,CA,M4R 1G5   
32,76687,1,18780202,CANADIAN MILLERS' MUTUAL INSURANCE COMPANY,                                          ,                                          ,                                          ,19940726,0,20010223,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,4600,333,BAY STREET                   ,                                          ,TORONTO                       ,ON,CA,M5H 2S5   
33,78388,1,19550812,GERLING CANADA INSURANCE COMPANY          ,                                          ,                                          ,                                          ,19980818,F,20020101,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,480,UNISVERSITY AVENUE           ,                                          ,TORONTO                       ,ON,CA,M5G 1V6   
34,79087,1,19550930,YORK FIRE & CASUALTY COMPANY              ,                                          ,                                          ,                                          ,19550930,F,19920627,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
35,80072,1,19551214,ABSTAINERS INSURANCE COMPANY              ,                                          ,                                          ,                                          ,19551214,F,19920627,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,16,VALENTINE DR.                ,                                          ,DON MILLS                     ,ON,CA,M3A 3J6   
36,360998,1,19770331,THE ROYAL TRUST COMPANY (ONTARIO)         ,COMPAGNIE TRUST ROYAL (ONTARIO)           ,                                          ,                                          ,19770331,F,19920627,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
37,371522,1,19771123,MAPLEX GENERAL INSURANCE COMPANY          ,                                          ,                                          ,                                          ,19771123,F,19920627,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,16,VALENTINE DR                 ,                                          ,DON MILLS                     ,ON,CA,M3A 3J6   
38,373404,1,19771230,TRENT HEALTH INSURANCE COMPANY/COMPAGNIE  ,D'ASSURANCE TRENT SANTE                   ,                                          ,                                          ,20030709,V,20070927,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,1200,438,UNIVERSITY AVENUE            ,                                          ,TORONTO                       ,ON,CA,M5G 2K8   
39,378809,1,19770906,ROYAL TRUST CORPORATION OF CANADA         ,                                          ,                                          ,                                          ,19770906,F,19920627,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
40,396754,1,18941226,BEAVER LODGE NO. 82 I. O. O. F.           ,                                          ,                                          ,                                          ,18941226,0,20010322,D ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,1561,PRINCE STREET                ,BOX 443                                   ,RUTHVEN                       ,ON,CA,N0P 2G0   
41,19645,1,19210922,THE GANANOQUE GOLF AND                    ,"COUNTRY CLUB, LIMITED                     ",                                          ,                                          ,19210922,0,20171024,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,211,GOLF CLUB LANE               ,                                          ,GANANOQUE                     ,ON,CA,K7G 2V5   
42,19773,1,19211021,THE GUELPH KNIGHTS OF COLUMBUS            ,"BUILDING ASSOCIATION, LIMITED             ",                                          ,                                          ,19211021,0,19990616,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,20,WESTMOUNT RD                 ,                                          ,GUELPH                        ,ON,CA,N1H 5H2   
43,19814,1,19211005,"BRAMPTON GOLF CLUB, LIMITED               ",                                          ,                                          ,                                          ,19211005,0,20070206,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,7700,KENNEDY ROAD                 ,                                          ,BRAMPTON                      ,ON,CA,L6W 0A1   
44,19874,1,19211128,THE YORK DOWNS GOLF AND COUNTRY           ,"CLUB, LIMITED                             ",                                          ,                                          ,19211128,0,20170407,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,4134,16TH AVENUE                  ,                                          ,UNIONVILLE                    ,ON,CA,L3R 0P1   
45,19992,1,19220105,HIGHLAND COUNTRY CLUB LIMITED             ,                                          ,                                          ,                                          ,19590729,0,20020212,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,1922,HIGHLAND HEIGHTS             ,                                          ,LONDON                        ,ON,CA,N6C 2T4   
46,137981,1,19641223,MICHIPICOTEN GOLF CLUB LIMITED            ,                                          ,                                          ,                                          ,19641223,0,20030528,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,BOX 1935                     ,                                          ,WAWA                          ,ON,CA,P0S 1K0   
47,139983,1,19650302,FOREST VALLEY SKI CLUB LIMITED            ,                                          ,                                          ,                                          ,19650302,C,19920627,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
48,141202,1,18940501,THE MILTON WEST FISH AND GAME CLUB        ,(LIMITED)                                 ,                                          ,                                          ,18940501,0,20120426,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,103,SENECA DRIVE                 ,                                          ,ANCASTER                      ,ON,CA,L9G 3B7   
49,143736,1,19651013,JOKER'S HILL COUNTRY CLUB LIMITED         ,                                          ,                                          ,                                          ,19651013,C,19920627,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
50,200054,1,19670329,THE HAMILTON HUNT COMPANY LIMITED         ,                                          ,                                          ,                                          ,19670329,0,20150417,F ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,22,7,BRANT ROAD                   ,                                          ,CALEDONIA                     ,ON,CA,N3W 2G9   
51,5241,1,19100920,THE ENGINEERS' CLUB OF TORONTO            ,                                          ,                                          ,                                          ,19100920,C,19950520,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,1405,25,ADELAIDE STREET EAST         ,                                          ,TORONTO                       ,ON,CA,M5C 1Y2   
52,5787,1,19051123,ST. MATTHEW'S LAWN BOWLING CLUB           ,                                          ,                                          ,                                          ,19051123,C,19920627,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
53,6035,1,19090208,THE ONTARIO CLUB                          ,                                          ,                                          ,                                          ,19090208,D,20111125,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,305,BAY STREET                   ,                                          ,TORONTO                       ,ON,CA,M5H 2R1   
54,6453,1,19050410,THE HAMILTON GUN CLUB                     ,                                          ,                                          ,                                          ,19050410,0,20030527,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,#20       ,559,HIGHWAY                      ,                                          ,STONEY CREEK                  ,ON,CA,L8J 3H7   
55,6594,1,19090513,THE CORNWALL CLUB                         ,                                          ,                                          ,                                          ,19090513,0,19990705,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,42,SECOND STREET EAST           ,                                          ,CORNWALL                      ,ON,CA,K6H 1Y3   
56,511504,1,19820517,SUDBURY TAXATION CENTRE RECREATIONAL      ,STAFF ASSOCIATION                         ,                                          ,                                          ,19820517,0,19950712,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,1050,NOTRE DAME AVENUE            ,                                          ,SUDBURY                       ,ON,CA,P3A 5C1   
57,511626,1,19820531,KENOGAMISIS FISH & GAME CONSERVATION      ,                                          ,                                          ,                                          ,20111129,0,20120517,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,8392-8398 HIGHWAY 11         ,                                          ,GERALDTON                     ,ON,CA,P0T 1M0   
58,513028,1,19820531,STRATHROY AZOREANO CLUB                   ,                                          ,                                          ,                                          ,19820531,C,19950107,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,71,FRONT ST. W.                 ,                                          ,STRATHROY                     ,ON,CA,N7G 1X6   
59,513030,1,19820531,"BELFOUNTAIN COMMUNITY TENNIS ASSOCIATION, ",INC.                                      ,                                          ,                                          ,19820531,0,19991118,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,6,MAPLE CRES.                  ,                                          ,HILLSBURGH                    ,ON,CA,N0B 1Z0   
60,513152,1,19820804,"CLUB D'AGE D'OR ""50"" HAWKESBURY INC.      ",                                          ,                                          ,                                          ,19820804,0,20180112,G ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,421,CARTIER                      ,                                          ,HAWKESBURY                    ,ON,CA,K6A 1V9   
61,46625,1,19400806,SIMCOE DISTRICT CO-OPERATIVE SERVICES     ,                                          ,                                          ,                                          ,19400806,F,19980927,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,259,INNISFIL STREET              ,                                          ,BARRIE                        ,ON,CA,L4N 3G2   
62,47016,1,19410219,PRINCE EDWARD POULTRY PRODUCTS            ,CO-OPERATIVE                              ,                                          ,                                          ,19410219,C,19920627,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
63,47171,1,19410517,SCIENCE '44 CO-OPERATIVE INCORPORATED     ,                                          ,                                          ,                                          ,19410517,0,20160516,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,397,BROCK STREET                 ,                                          ,KINGSTON                      ,ON,CA,K7M 5X5   
64,47289,1,19410711,PERTH DISTRICT CO-OPERATIVE SERVICES      ,                                          ,                                          ,                                          ,19410711,H,19951128,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,31,FOSTER STREET                ,P O BOX 308                               ,PERTH                         ,ON,CA,K7H 3E4   
65,47416,1,19410922,THE PENETANG CONSUMERS' CO-OPERATIVE      ,ASSOCIATION                               ,                                          ,                                          ,19410922,D,19920627,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
66,522976,1,19940620,CHARRUA HOUSING CO-OPERATIVE INC.         ,                                          ,                                          ,                                          ,19940620,H,20010924,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,100,22,MOWAT AVE                    ,                                          ,TORONTO                       ,ON,CA,M6K 3E8   
67,522980,1,19940622,HOUSING TOO CO-OPERATIVE INC.             ,                                          ,                                          ,                                          ,19940622,0,19940622,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,212,JOHN STREET                  ,                                          ,BELLEVILLE                    ,ON,CA,K8N 3G1   
68,522983,1,19940706,OGDOADE NON-PROFIT HOUSING CO-OPERATIVE   ,INC.                                      ,                                          ,                                          ,19940706,0,19941101,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,2600,160,ELGIN STREET                 ,                                          ,OTTAWA                        ,ON,CA,K1P 1C3   
69,522985,1,19940708,BROADVIEW HOUSING CO-OPERATIVE INC.       ,                                          ,                                          ,                                          ,19940708,0,20160512,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,OFFICE    ,1050,BROADVIEW AVENUE             ,                                          ,TORONTO                       ,ON,CA,M4K 2S3   
70,522988,1,19940726,QUEENS BUSH FEEDER FINANCE CO-OPERATIVE   ,INC.                                      ,                                          ,                                          ,19940726,0,19940726,H ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,201,DURHAM ST E                  ,                                          ,WALKERTON                     ,ON,CA,N0G 2V0   
71,18881,1,19210312,THE NORTHERN FARMERS' CO-OPERATIVE        ,"COMPANY, LIMITED                          ",                                          ,                                          ,19210312,C,19920627,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
72,19307,1,19210617,"THORNDALE CO-OPERATIVE DAIRY COMPANY,     ",LIMITED                                   ,                                          ,                                          ,19210617,C,19920627,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
73,19460,1,19210805,THE OXFORD FARMERS' CO-OPERATIVE PRODUCE  ,"COMPANY, LIMITED                          ",                                          ,                                          ,19210805,C,19920627,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
74,21844,1,19230202,THE ONTARIO HONEY PRODUCERS               ,"CO-OPERATIVE, LIMITED                     ",                                          ,                                          ,19230202,H,19920627,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
75,26125,1,19260511,"CLARKSON-DIXIE FRUIT GROWERS CO-OPERATIVE,",LIMITED                                   ,                                          ,                                          ,19330310,0,20040712,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,230,LAKESHORE RD E               ,                                          ,MISSISSAUGA                   ,ON,CA,L5G 1G6   
76,522987,1,19940720,RAINY RIVER FEEDER FINANCE CO-OPERATIVE   ,LIMITED                                   ,                                          ,                                          ,19940720,0,20110607,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,5967,HWY 11/71                    ,                                          ,EMO                           ,ON,CA,P0W 1E0   
77,522990,1,19940805,SUPER SPORT SMALL ENGINES CO-OPERATIVE    ,INC.                                      ,                                          ,                                          ,19940805,H,20041202,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,2358,MORGAN ROAD                  ,MOD 2 COMP 1                              ,CHELMSFORD                    ,ON,CA,P0M 1L0   
78,522995,1,19940818,ENERVATE CO-OPERATIVE INC.                ,                                          ,                                          ,                                          ,19940818,0,19940818,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,1579,ALWIN CIRCLE                 ,                                          ,PICKERING                     ,ON,CA,L1V 2W1   
79,522996,1,19940818,ONSITE CO-OPERATIVE INC.                  ,                                          ,                                          ,                                          ,19940818,0,19940818,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,50,BENLAMOND AVENUE             ,                                          ,TORONTO                       ,ON,CA,M4E 1Y9   
80,522997,1,19940818,NKOU ESSENTIALS CO-OPERATIVE INC.         ,                                          ,                                          ,                                          ,19940818,0,19940818,J ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,51,BARTON STREET                ,                                          ,TORONTO                       ,ON,CA,M6J 1P4   
81,9105,1,19111030,ROBESON PRESERVO COMPANY                  ,                                          ,                                          ,                                          ,19190526,C,19920627,K ,ON,Y,MICHIGAN                                ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
82,9172,1,19110830,"WELCH, MARGETSON AND COMPANY, LIMITED     ",                                          ,                                          ,                                          ,19110830,X,19920627,K ,ON,Y,GT BRITAIN                              ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
83,10157,1,18970226,JOHN W. DANFORTH COMPANY                  ,                                          ,                                          ,                                          ,18970226,K,20000328,K ,ON,Y,NEW YORK                                ,REGISTERED/HEAD OFFICE ADDRESS,          ,1800,LIBERTY BANK BUILDING        ,                                          ,BUFFALO                       ,NY,US,14202
84,10222,1,18640413,MORGAN GUARANTY TRUST COMPANY OF NEW YORK ,                                          ,                                          ,                                          ,18640413,0,19940728,K ,ON,Y,NEW YORK                                ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,ROYAL BANK PLAZA             ,P.O. BOX 80                               ,TORONTO                       ,ON,CA,M5J 2J2   
85,10418,1,19120729,GRINNELL BROTHERS                         ,                                          ,                                          ,                                          ,19120729,E,19920627,K ,ON,Y,MICHIGAN                                ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
86,546668,1,19830408,KOSAN INVESTMENTS INC.                    ,                                          ,                                          ,                                          ,19830408,G,19920627,K ,ON,Y,WYOMING                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
87,546701,1,19830408,DOUGLAS HOLDINGS INC.                     ,                                          ,                                          ,                                          ,19830502,E,19920627,K ,ON,Y,WYOMING                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
88,546702,1,19830408,LARAMIE HOLDINGS LTD.                     ,                                          ,                                          ,                                          ,19830503,G,19920627,K ,ON,Y,WYOMING                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
89,546703,1,19830408,WHEATLAND HOLDINGS LTD.                   ,                                          ,                                          ,                                          ,19830503,G,19920627,K ,ON,Y,WYOMING                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
90,546705,1,19830408,GILLETTE HOLDINGS LTD.                    ,                                          ,                                          ,                                          ,19830503,G,19920627,K ,ON,Y,WYOMING                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,        ,                             ,                                          ,                              ,  ,  ,          
91,135780,1,19641022,THE MUNICIPAL SAVINGS & LOAN CORPORATION  ,                                          ,                                          ,                                          ,19710202,V,20030917,P ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,          ,70,COLLIER STREET               ,P.O. BOX 147                              ,BARRIE                        ,ON,CA,L4M 4S9   
92,136214,1,19641001,LANDMARK SAVINGS AND LOAN ASSOCIATION     ,                                          ,                                          ,                                          ,19641001,D,19940523,P ,ON,N,ONTARIO                                 ,REGISTERED/HEAD OFFICE ADDRESS,900,1235,BAY STREET                   ,                                          ,TORONTO                       ,ON,CA,M5R 3K4   
